지점번호,지점명,일시,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각
108,서울,2015-01-01,,,
108,서울,2015-01-02,,,
108,서울,2015-01-03,,,
108,서울,2015-01-04,0,,
108,서울,2015-01-05,0.4,,
108,서울,2015-01-06,3,,
108,서울,2015-01-07,,,
108,서울,2015-01-08,,,
108,서울,2015-01-09,,,
108,서울,2015-01-10,,,
108,서울,2015-01-11,,,
108,서울,2015-01-12,,,
108,서울,2015-01-13,,,
108,서울,2015-01-14,,,
108,서울,2015-01-15,,,
108,서울,2015-01-16,0.3,,
108,서울,2015-01-17,,,
108,서울,2015-01-18,4,,
108,서울,2015-01-19,0.1,,
108,서울,2015-01-20,,,
108,서울,2015-01-21,,,
108,서울,2015-01-22,,,
108,서울,2015-01-23,,,
108,서울,2015-01-24,,,
108,서울,2015-01-25,3,,
108,서울,2015-01-26,0.5,,
108,서울,2015-01-27,,,
108,서울,2015-01-28,,,
108,서울,2015-01-29,,,
108,서울,2015-01-30,,,
108,서울,2015-01-31,,,
108,서울,2015-02-01,,,
108,서울,2015-02-02,,,
108,서울,2015-02-03,,,
108,서울,2015-02-04,,,
108,서울,2015-02-05,,,
108,서울,2015-02-06,,,
108,서울,2015-02-07,,,
108,서울,2015-02-08,,,
108,서울,2015-02-09,0.2,,
108,서울,2015-02-10,,,
108,서울,2015-02-11,,,
108,서울,2015-02-12,,,
108,서울,2015-02-13,,,
108,서울,2015-02-14,,,
108,서울,2015-02-15,,,
108,서울,2015-02-16,10.5,,
108,서울,2015-02-17,0.5,,
108,서울,2015-02-18,0,,
108,서울,2015-02-19,,,
108,서울,2015-02-20,,,
108,서울,2015-02-21,8,,
108,서울,2015-02-22,2.5,,
108,서울,2015-02-23,,,
108,서울,2015-02-24,,,
108,서울,2015-02-25,0.5,,
108,서울,2015-02-26,0.5,,
108,서울,2015-02-27,,,
108,서울,2015-02-28,,,
108,서울,2015-03-01,0,,
108,서울,2015-03-02,,,
108,서울,2015-03-03,5.5,,
108,서울,2015-03-04,,,
108,서울,2015-03-05,,,
108,서울,2015-03-06,,,
108,서울,2015-03-07,,,
108,서울,2015-03-08,,,
108,서울,2015-03-09,,,
108,서울,2015-03-10,,,
108,서울,2015-03-11,,,
108,서울,2015-03-12,,,
108,서울,2015-03-13,0.1,,
108,서울,2015-03-14,,,
